../lab5/input/50A/30534178.cpp,../lab5/input/50A/31034693.cpp
../lab5/input/50A/30534178.cpp,../lab5/input/50A/36641065.cpp
../lab5/input/50A/30534178.cpp,../lab5/input/50A/45851050.cpp
../lab5/input/50A/30534178.cpp,../lab5/input/50A/33794240.cpp
../lab5/input/50A/30534178.cpp,../lab5/input/50A/29019948.cpp
../lab5/input/50A/30534178.cpp,../lab5/input/50A/21715601.cpp
../lab5/input/50A/30534178.cpp,../lab5/input/50A/164831265.cpp
../lab5/input/50A/31034693.cpp,../lab5/input/50A/138805414.cpp
../lab5/input/50A/31034693.cpp,../lab5/input/50A/21508898.cpp
../lab5/input/50A/31034693.cpp,../lab5/input/50A/45851050.cpp
../lab5/input/50A/31034693.cpp,../lab5/input/50A/21508887.cpp
../lab5/input/50A/31034693.cpp,../lab5/input/50A/142890373.cpp
../lab5/input/50A/138805414.cpp,../lab5/input/50A/36641065.cpp
../lab5/input/50A/138805414.cpp,../lab5/input/50A/45851050.cpp
../lab5/input/50A/138805414.cpp,../lab5/input/50A/33794240.cpp
../lab5/input/50A/138805414.cpp,../lab5/input/50A/29019948.cpp
../lab5/input/50A/138805414.cpp,../lab5/input/50A/21715601.cpp
../lab5/input/50A/138805414.cpp,../lab5/input/50A/164831265.cpp
../lab5/input/50A/36641065.cpp,../lab5/input/50A/21508898.cpp
../lab5/input/50A/36641065.cpp,../lab5/input/50A/45851050.cpp
../lab5/input/50A/36641065.cpp,../lab5/input/50A/21508887.cpp
../lab5/input/50A/36641065.cpp,../lab5/input/50A/142890373.cpp
../lab5/input/50A/21508898.cpp,../lab5/input/50A/45851050.cpp
../lab5/input/50A/21508898.cpp,../lab5/input/50A/33794240.cpp
../lab5/input/50A/21508898.cpp,../lab5/input/50A/29019948.cpp
../lab5/input/50A/21508898.cpp,../lab5/input/50A/21715601.cpp
../lab5/input/50A/21508898.cpp,../lab5/input/50A/164831265.cpp
../lab5/input/50A/45851050.cpp,../lab5/input/50A/33794240.cpp
../lab5/input/50A/45851050.cpp,../lab5/input/50A/21508887.cpp
../lab5/input/50A/45851050.cpp,../lab5/input/50A/29019948.cpp
../lab5/input/50A/45851050.cpp,../lab5/input/50A/142890373.cpp
../lab5/input/50A/45851050.cpp,../lab5/input/50A/21715601.cpp
../lab5/input/50A/45851050.cpp,../lab5/input/50A/164831265.cpp
../lab5/input/50A/33794240.cpp,../lab5/input/50A/21508887.cpp
../lab5/input/50A/33794240.cpp,../lab5/input/50A/142890373.cpp
../lab5/input/50A/21508887.cpp,../lab5/input/50A/29019948.cpp
../lab5/input/50A/21508887.cpp,../lab5/input/50A/21715601.cpp
../lab5/input/50A/21508887.cpp,../lab5/input/50A/164831265.cpp
../lab5/input/50A/29019948.cpp,../lab5/input/50A/142890373.cpp
../lab5/input/50A/142890373.cpp,../lab5/input/50A/21715601.cpp
../lab5/input/50A/142890373.cpp,../lab5/input/50A/164831265.cpp
../lab5/input/4A/117364748.cpp,../lab5/input/4A/48762087.cpp
../lab5/input/4A/117364748.cpp,../lab5/input/4A/127473352.cpp
